label,feature
Carolina_Chickadee,"[[-63.1407237  -46.9791414  -57.10311692 ... -54.12673228 -41.26136254
  -37.24844315]
 [-63.1407237  -47.34033321 -59.63520033 ... -51.88461938 -33.7684962
  -36.77887346]
 [-56.71236744 -47.64890375 -63.1407237  ... -48.9477797  -27.8798474
  -35.80159042]
 ...
 [-63.1407237  -63.1407237  -63.1407237  ... -63.1407237  -63.1407237
  -63.1407237 ]
 [-63.1407237  -63.1407237  -63.1407237  ... -63.1407237  -63.1407237
  -63.1407237 ]
 [-63.1407237  -63.1407237  -63.1407237  ... -63.1407237  -63.1407237
  -63.1407237 ]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-49.19848881 -40.47409634 -45.60252163 ... -48.45829432 -44.17376416
  -38.08453206]
 [-52.80546148 -36.68871227 -40.8525946  ... -45.23921559 -41.50717051
  -35.88799088]
 [-66.77638916 -32.57405203 -36.16206236 ... -41.51483587 -38.2083921
  -32.99200968]
 ...
 [-79.48270505 -79.48270505 -79.48270505 ... -79.48270505 -79.48270505
  -79.48270505]
 [-79.48270505 -79.48270505 -79.48270505 ... -79.48270505 -79.48270505
  -79.48270505]
 [-79.48270505 -79.48270505 -79.48270505 ... -79.48270505 -79.48270505
  -79.48270505]]"
Carolina_Chickadee,"[[-31.28759164 -41.12614032 -67.45154096 ... -49.57457408 -45.82994853
  -64.1242686 ]
 [-25.88989788 -40.50152014 -67.45154096 ... -49.59419353 -32.36088469
  -42.42288288]
 [-20.86494867 -39.3160668  -67.4242438  ... -49.33576695 -25.08925185
  -34.39420055]
 ...
 [-67.45154096 -67.45154096 -67.45154096 ... -67.45154096 -67.45154096
  -67.45154096]
 [-67.45154096 -67.45154096 -67.45154096 ... -67.45154096 -67.45154096
  -67.45154096]
 [-67.45154096 -67.45154096 -67.45154096 ... -67.45154096 -67.45154096
  -67.45154096]]"
Carolina_Chickadee,"[[-72.1693173  -63.97744346 -71.5089554  ... -67.18431042 -52.99711209
  -40.14682411]
 [-47.48147627 -58.48812515 -64.95418106 ... -71.08227689 -43.32064767
  -35.02859458]
 [-39.00783992 -53.41882986 -59.4162394  ... -72.1693173  -36.78665677
  -30.14330135]
 ...
 [-72.1693173  -72.1693173  -72.1693173  ... -72.1693173  -72.1693173
  -72.1693173 ]
 [-72.1693173  -72.1693173  -72.1693173  ... -72.1693173  -72.1693173
  -72.1693173 ]
 [-72.1693173  -72.1693173  -72.1693173  ... -72.1693173  -72.1693173
  -72.1693173 ]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-58.7193124  -59.90402525 -43.30324856 ... -64.89764421 -45.04724986
  -74.83239806]
 [-49.01120101 -60.72089441 -42.66921626 ... -66.10174775 -43.02300116
  -76.74515098]
 [-42.46929979 -61.88901726 -41.47140311 ... -68.11571044 -40.28524591
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-80.         -78.69502589 -80.         ... -70.63016166 -51.48755605
  -35.65795475]
 [-77.69732461 -76.96351579 -80.         ... -60.97540685 -50.31237089
  -35.51472126]
 [-71.17781757 -74.50900012 -80.         ... -54.44686327 -48.45236778
  -35.00575008]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -78.66736783]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-73.82406157 -80.         -79.20589011 ... -56.22683833 -43.67352106
  -57.02463492]
 [-63.24047124 -61.754394   -73.39161431 ... -57.59937464 -36.14445877
  -52.89209574]
 [-56.49332432 -53.55268697 -68.17048493 ... -60.02174232 -30.24328606
  -48.55827901]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-35.32066643 -20.74582916 -27.69768304 ... -60.22378892 -31.01791918
  -32.24389357]
 [-38.20060638 -24.27353295 -30.5057888  ... -61.9711098  -30.52755855
  -28.63466811]
 [-46.2210585  -37.32767116 -38.12908345 ... -65.41087406 -29.52185223
  -24.6368513 ]
 ...
 [-78.40808572 -78.40808572 -78.40808572 ... -78.40808572 -78.40808572
  -78.40808572]
 [-78.40808572 -78.40808572 -78.40808572 ... -78.40808572 -78.40808572
  -78.40808572]
 [-78.40808572 -78.40808572 -78.40808572 ... -78.40808572 -78.40808572
  -78.40808572]]"
Carolina_Chickadee,"[[-65.89869121 -47.71420291 -65.89869121 ... -50.37623976 -54.51149918
  -65.89869121]
 [-56.00227119 -39.13928882 -65.89869121 ... -47.42335118 -53.52089703
  -65.89869121]
 [-48.06475529 -32.9046253  -63.48987739 ... -43.89805335 -51.87657362
  -65.89869121]
 ...
 [-65.89869121 -65.89869121 -65.89869121 ... -65.89869121 -65.89869121
  -65.89869121]
 [-65.89869121 -65.89869121 -65.89869121 ... -65.89869121 -65.89869121
  -65.89869121]
 [-65.89869121 -65.89869121 -65.89869121 ... -65.89869121 -65.89869121
  -65.89869121]]"
Carolina_Chickadee,"[[-67.9974921  -73.52975497 -78.20442884 ... -78.20442884 -78.20442884
  -64.01069868]
 [-68.66019084 -72.52458263 -78.20442884 ... -78.20442884 -78.20442884
  -59.47251227]
 [-69.52274152 -70.86286949 -78.20442884 ... -78.20442884 -78.20442884
  -54.89984976]
 ...
 [-78.20442884 -78.20442884 -78.20442884 ... -78.20442884 -78.20442884
  -78.20442884]
 [-78.20442884 -78.20442884 -78.20442884 ... -78.20442884 -78.20442884
  -78.20442884]
 [-78.20442884 -78.20442884 -78.20442884 ... -78.20442884 -78.20442884
  -78.20442884]]"
Carolina_Chickadee,"[[-80.         -65.39943095 -80.         ... -47.62621188 -77.4780316
  -70.59390483]
 [-80.         -63.40829889 -80.         ... -43.72057226 -57.89432517
  -74.10693218]
 [-77.71060109 -60.70165543 -80.         ... -39.52837066 -49.99326732
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-80.         -75.54320542 -80.         ... -66.64036146 -44.78563836
  -80.        ]
 [-80.         -78.52259349 -74.17704648 ... -69.7615552  -43.28979949
  -80.        ]
 [-77.97287154 -80.         -68.59643854 ... -79.29633847 -41.077569
  -80.        ]
 ...
 [-80.         -77.01795612 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-69.46273216 -69.46273216 -69.46273216 ... -69.46273216 -69.46273216
  -69.46273216]
 [-69.46273216 -69.46273216 -69.46273216 ... -67.31759153 -62.45764687
  -69.46273216]
 [-69.46273216 -69.46273216 -69.46273216 ... -59.09291531 -54.19185259
  -69.46273216]
 ...
 [-69.46273216 -69.46273216 -69.46273216 ... -69.46273216 -69.46273216
  -69.46273216]
 [-69.46273216 -69.46273216 -69.46273216 ... -69.46273216 -69.46273216
  -69.46273216]
 [-69.46273216 -69.46273216 -69.46273216 ... -69.46273216 -69.46273216
  -69.46273216]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80.         -58.33729184 -65.03185558 ... -65.52392116 -75.72133142
  -58.6531712 ]
 [-80.         -62.07228279 -68.99684799 ... -69.71462441 -75.79818712
  -62.60045545]
 [-80.         -77.78751741 -80.         ... -80.         -75.63071158
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-26.81916851   0.          -8.96205589 ... -70.6751141  -65.86555219
  -36.29588911]
 [-29.55226328  -1.25164328 -12.18048518 ... -72.52005872 -65.12265524
  -38.84223218]
 [-36.7826112   -3.37815278 -22.42322933 ... -76.25362193 -63.78409936
  -45.17805086]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]
 [-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]
 [-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]
 ...
 [-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]
 [-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]
 [-79.7554139 -79.7554139 -79.7554139 ... -79.7554139 -79.7554139
  -79.7554139]]"
Carolina_Chickadee,"[[-80.         -66.14923069 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -65.33902793 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -63.91544748 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80.         -80.         -80.         ... -70.83132026 -80.
  -71.77910901]
 [-80.         -80.         -80.         ... -70.61310011 -64.61157893
  -71.64406265]
 [-80.         -80.         -80.         ... -69.99267779 -56.2509874
  -71.14740571]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Chickadee,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80.         -62.52177365 -71.41727737 ... -49.29923239 -47.31363762
  -40.58292927]
 [-80.         -66.64358782 -75.43214251 ... -38.46813778 -49.61605834
  -39.07172214]
 [-79.29818657 -80.         -80.         ... -31.66742273 -54.93121291
  -36.84328081]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80.         -51.50196394 -64.37901118 ... -58.78626956 -59.26905032
  -37.16845259]
 [-80.         -50.14652292 -66.51921946 ... -62.80344725 -61.85232001
  -40.58257071]
 [-80.         -48.08516538 -71.23028954 ... -80.         -68.35638436
  -52.48376013]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80.         -51.670824   -52.73083222 ... -80.         -67.10573944
  -80.        ]
 [-80.         -48.75015517 -52.52826913 ... -80.         -66.85381401
  -80.        ]
 [-80.         -45.2496894  -51.93092061 ... -80.         -66.18406713
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Carolina_Wren,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
